piRNA,V1505,N83,V513,N85,V630,V655,V883,V1279,V344,V456,V1860,V839,N60,V1776,V1742,N70,V1921,V553,V888,V940,V1884,N82,V2092,N58,V148,V777,V2110,V1394,V406,V2089,V1565,V1823,V806,V67,V1857,V714,V221,V1337,V1456,V1297,N84,V1090,V1788,V1708,V2133,V1699,V1048,V18,V1321,V1591,V538,V1441,V1592,V1920,V125,V1800,V574,V624,V108,V712,V1834,V637,V1528,V1874,V716,V359
hsa_piR_020009,3395,3513,4326,4268,1683,2406,977,4023,2416,1701,4316,2546,653,7116,2768,1167,3618,2344,3283,3865,1012,2941,2092,4177,2642,6445,4837,1314,3229,4389,2673,2215,2706,3070,1892,1767,1662,3842,3458,2502,3955,1576,3341,1481,697,2200,2534,4018,1530,4354,1055,4174,1862,1541,5202,1146,3274,856,3771,2844,2105,631,4219,5723,3574,2374
hsa_piR_020365,61,89,42,101,246,348,313,78,60,179,142,22,73,69,233,89,183,168,138,215,69,121,124,129,197,88,306,182,82,105,127,480,130,153,409,35,76,69,104,176,65,72,161,87,140,358,64,140,86,275,96,88,76,33,130,54,201,64,55,32,68,60,155,136,99,156
hsa_piR_020381,528,228,287,155,117,5928,77,97,164,83,103,135,243,137,156,130,1203,6805,137,507,92,181,133,228,237,172,744,58,155,198,395,327,185,79,2327,739,91,88,162,74,114,59,159,37,1271,176,340,950,35,240,109,64,73,227,548,95,564,78,67,779,69,560,531,307,162,254
hsa_piR_020388,358,343,124,223,340,173,95,287,490,59,407,91,57,207,219,50,358,83,398,52,517,329,411,198,490,81,319,152,267,191,646,109,234,360,81,74,243,348,276,330,438,126,405,110,21,209,79,510,110,353,94,150,126,127,439,111,547,179,162,30,154,463,203,278,26,338
hsa_piR_020439,113,202,133,235,293,213,63,54,140,398,191,84,120,665,215,81,117,65,91,98,61,275,50,328,48,139,130,265,250,140,345,40,105,60,446,136,92,178,128,160,99,123,291,48,74,360,80,200,60,380,111,98,192,193,388,126,137,475,161,307,69,269,135,275,54,50
hsa_piR_020450,1183,5341,1585,3884,3272,2544,1885,2074,1776,5542,931,439,2948,3096,2357,4276,1614,1633,1647,776,1039,4939,970,4829,3375,3756,1709,8517,1909,3212,2052,916,2028,4018,4118,2315,2505,1193,1043,1902,2209,4046,1977,4091,4151,2164,1018,2570,4436,1307,2975,4240,8560,3388,2625,6190,338,2161,3301,2750,3104,284,5046,1539,1406,1280
hsa_piR_020485,44,93,77,185,182,86,58,39,89,210,232,101,154,207,115,134,244,266,117,536,247,154,29,128,189,42,328,146,92,328,358,470,51,47,23063,70,39,72,178,65,41,69,115,17,131,181,157,102,43,161,60,24,58,370,267,128,429,190,282,285,701,92,73,144,23,96
hsa_piR_020490,354,25,65,86,63,211,71,39,107,63,21,55,187,118,53,92,1111,250,64,102,153,81,54,125,96,54,102,31,58,88,188,321,183,114,2210,249,19,51,86,23,35,34,39,11,219,141,98,354,11,258,52,24,68,208,772,46,396,38,53,276,41,84,150,92,93,113
hsa_piR_020496,1509,798,1761,851,2527,3472,1136,1473,1884,1264,1594,1282,1240,2012,3959,1165,1755,1316,1788,1823,2244,1290,2546,3185,2485,1065,1527,2334,5453,1347,2750,1922,3536,3096,2694,1977,2865,1357,2665,2048,785,1801,3208,1458,507,1758,1889,90,1164,3176,1251,1749,1572,771,5626,2284,2218,2715,2358,577,1280,1152,1324,1634,1493,2970
hsa_piR_020548,297,74,114,109,116,292,147,77,126,90,96,99,215,227,117,191,1188,379,117,169,77,92,87,195,232,127,115,70,100,146,268,201,211,201,956,234,71,113,126,61,47,197,114,57,307,170,195,1758,55,353,86,51,79,358,770,71,264,80,95,540,70,186,160,167,71,148
hsa_piR_020657,75,101,50,101,80,48,42,62,61,87,41,57,54,55,45,53,100,39,53,37,57,89,28,188,70,90,32,136,62,35,73,43,64,147,149,69,206,38,66,54,85,93,53,121,19,47,43,325,171,42,87,178,227,40,68,147,57,43,95,189,117,69,57,216,104,43
hsa_piR_020813,1273,5098,1632,3182,5267,1829,2178,3314,1475,14502,1420,902,2078,2421,2010,5265,1358,1876,1958,884,1814,4931,1087,5350,2707,6937,1298,19717,1830,1292,951,1213,1933,4961,5101,1681,10109,1217,1068,4931,1819,4556,2387,11709,815,1577,1051,1818,12589,1041,5750,7405,10137,2858,3023,12006,447,1322,5404,10249,11696,198,1731,6435,5586,1204
hsa_piR_020814,193,277,114,274,226,176,130,111,93,158,87,18,133,128,122,203,168,47,111,45,94,275,67,274,138,160,222,418,147,175,315,88,92,210,573,515,157,103,79,225,115,157,154,246,94,108,50,309,170,70,163,177,327,127,143,319,50,60,176,204,214,14,144,230,93,93
hsa_piR_020829,1198,823,1118,535,668,1421,613,373,1062,175,777,226,589,375,901,472,1493,823,1595,632,665,1131,573,1064,1735,610,1170,492,565,921,2732,506,765,852,766,2428,862,417,610,383,681,283,894,385,380,1050,544,3829,193,1241,412,65,475,138,1266,292,1242,380,600,323,687,146,1173,1346,215,985
hsa_piR_021032,276,178,259,156,169,43,82,157,163,48,465,201,61,239,139,111,244,62,96,112,188,158,133,177,181,190,261,132,190,271,131,130,168,170,43,195,210,166,135,149,198,119,281,135,36,95,104,657,156,153,152,202,141,137,172,152,254,127,260,189,173,152,199,441,207,111
hsa_piR_021462,397,138,253,125,154,189,120,164,204,15,360,236,63,221,210,73,182,78,150,176,196,166,212,188,168,70,229,80,314,337,265,147,187,214,39,236,83,286,400,110,196,63,389,97,82,149,85,1456,55,374,97,60,54,147,281,72,340,140,146,67,67,86,235,264,103,294
